Name;Email;Country;Car;FavoriteFood;Registered;Active;Age
Nathaniel Woods;[email];France;Mercedes-Benz;soups;02/20/2022;true;55
Hedley Crane;[email];Germany;BMW;sandwiches;10/28/2021;false;57
Alec Jenkins;[email];Germany;BMW;sandwiches;08/24/2021;true;31
Gannon Haney;[email];France;Volkswagen;pasta;04/20/2021;false;55
Cheryl Hickman;[email];France;Volkswagen;pasta;03/01/2022;false;39
Norman Mckee;[email];Germany;BMW;pasta;07/18/2021;false;33
Bell Hendricks;[email];France;Mercedes-Benz;pasta;08/12/2021;false;22
Colette Yates;[email];Germany;Mercedes-Benz;pasta;06/19/2021;false;41
Tamara Matthews;[email];Germany;Volkswagen;pasta;01/04/2022;true;31
Palmer Hurley;[email];Germany;BMW;salads;02/21/2022;false;50
Shana Garner;[email];France;BMW;soups;11/25/2021;false;28
Burton Moran;[email];Germany;BMW;soups;10/18/2021;false;42
Maile Stone;[email];Germany;BMW;soups;10/28/2021;false;59
Kibo Acevedo;[email];France;Mercedes-Benz;soups;11/24/2021;true;44
Jonas Dixon;[email];France;Mercedes-Benz;salads;12/05/2021;false;36
Madeson Hayes;[email];France;Volkswagen;pasta;06/02/2020;true;25
Emmanuel Douglas;[email];France;Mercedes-Benz;pasta;03/16/2021;false;19
Avye Weeks;[email];France;Volkswagen;pasta;12/29/2021;true;40
Peter Lowery;[email];France;BMW;sandwiches;03/15/2021;true;22
Bianca Rivers;[email];Germany;Mercedes-Benz;soups;10/14/2021;true;31
Miriam Garcia;[email];Germany;Volkswagen;salads;05/23/2021;true;39
Chandler Wade;[email];Germany;BMW;sandwiches;10/01/2020;true;49
Clark Long;[email];France;Mercedes-Benz;soups;01/10/2021;true;30
Hashim Schwartz;[email];Germany;Mercedes-Benz;sandwiches;07/12/2021;true;57
Keith Dale;[email];Germany;Volkswagen;soups;03/01/2021;true;38
Lamar Shannon;[email];Germany;BMW;sandwiches;09/13/2021;false;29
Holmes Davidson;[email];France;BMW;soups;04/26/2021;true;55
Ivana Norman;[email];France;Volkswagen;sandwiches;08/20/2020;false;27
Nero Farley;[email];France;Volkswagen;sandwiches;05/23/2021;false;31
Guy Harvey;[email];Germany;Mercedes-Benz;soups;06/07/2020;true;52
Ulla Hardy;[email];Germany;Volkswagen;salads;10/23/2021;false;34
Louis Peck;[email];France;Mercedes-Benz;sandwiches;07/05/2020;true;48
Burton Benjamin;[email];Germany;Mercedes-Benz;soups;02/09/2021;false;19
Clementine Cochran;[email];Germany;BMW;salads;01/08/2021;true;57
Connor Moody;[email];France;Volkswagen;salads;05/15/2021;true;55
Linus Martin;[email];Germany;Mercedes-Benz;soups;06/02/2020;false;30
Chastity Small;[email];Germany;BMW;pasta;11/03/2021;false;30
Mollie Hogan;[email];France;Mercedes-Benz;salads;02/24/2022;true;33
Micah Spence;[email];Germany;Mercedes-Benz;salads;07/22/2021;true;57
Pearl Cooper;[email];France;BMW;pasta;01/18/2022;false;29
Ariel Mosley;[email];Germany;Mercedes-Benz;soups;10/02/2021;false;37
Driscoll Zimmerman;[email];Germany;Volkswagen;sandwiches;07/06/2021;true;55
Michael Gilliam;[email];France;Mercedes-Benz;salads;05/11/2022;true;23
Leonard Tucker;[email];Germany;BMW;sandwiches;12/28/2021;true;40
Ferdinand Garcia;[email];Germany;Mercedes-Benz;soups;08/18/2020;true;27
Kimberly Burt;[email];France;Volkswagen;sandwiches;04/24/2021;true;32
Hyacinth Sears;[email];France;Volkswagen;sandwiches;07/04/2021;true;48
Edward Calhoun;[email];France;Mercedes-Benz;pasta;08/17/2021;true;31
Alvin Burns;[email];Germany;Mercedes-Benz;pasta;12/10/2021;true;36
Kaitlin Morris;[email];Germany;Volkswagen;sandwiches;11/20/2021;false;41
Jarrod Kirk;[email];Germany;BMW;pasta;07/01/2020;true;49
Noah Mcfarland;[email];France;Volkswagen;soups;11/04/2020;false;40
Nissim Romero;[email];Germany;BMW;sandwiches;06/13/2020;true;48
Suki Mcconnell;[email];France;Volkswagen;soups;03/23/2021;false;53
Gretchen Carr;[email];Germany;Mercedes-Benz;soups;08/15/2020;true;20
Irma Hayes;[email];France;BMW;sandwiches;07/25/2021;true;34
Lynn Hale;[email];France;Mercedes-Benz;salads;08/05/2021;false;23
Blair Stafford;[email];Germany;BMW;salads;06/25/2020;true;39
Kitra Young;[email];France;BMW;soups;12/08/2021;true;45
Rowan Farley;[email];France;Volkswagen;pasta;11/09/2020;true;51
Brandon Bowers;[email];France;Mercedes-Benz;sandwiches;07/31/2020;true;19
George Kirk;[email];Germany;Volkswagen;soups;08/29/2021;false;30
Abdul Brooks;[email];Germany;Mercedes-Benz;soups;06/30/2020;true;48
Grant Torres;[email];France;Mercedes-Benz;soups;12/12/2020;false;28
Yoshio Moses;[email];France;Volkswagen;salads;01/12/2022;false;35
Neville Porter;[email];Germany;Volkswagen;pasta;06/05/2020;false;30
Griffin Chaney;[email];France;BMW;soups;10/09/2020;false;45
Hedley Burch;[email];Germany;BMW;soups;08/26/2020;true;45
Charles Leonard;[email];Germany;BMW;pasta;05/28/2021;false;58
Damian Bolton;[email];Germany;Mercedes-Benz;salads;05/18/2022;false;46
Dean Hooper;[email];Germany;Mercedes-Benz;salads;05/04/2022;true;30
Hilda Logan;[email];Germany;BMW;sandwiches;07/12/2021;true;52
Dorian Chambers;[email];France;Mercedes-Benz;salads;01/24/2022;true;49
Giselle Reese;[email];Germany;BMW;sandwiches;07/17/2021;true;18
Kirsten Valdez;[email];France;Volkswagen;soups;03/28/2021;true;45
Laith Mullins;[email];Germany;Volkswagen;salads;02/11/2022;false;56
Alexandra Finch;[email];France;Volkswagen;sandwiches;01/27/2022;false;56
Uriel Serrano;[email];France;Mercedes-Benz;sandwiches;10/09/2021;true;28
Jakeem Benson;[email];Germany;Volkswagen;pasta;05/25/2022;false;32
Nero Kinney;[email];Germany;Mercedes-Benz;sandwiches;02/15/2022;false;21
Carl Dillard;[email];France;Mercedes-Benz;pasta;12/14/2021;true;47
Sasha Dalton;[email];Germany;Mercedes-Benz;soups;03/17/2021;false;60
Raya Foley;[email];France;Volkswagen;pasta;04/27/2022;false;41
Orson Bell;[email];France;Mercedes-Benz;sandwiches;03/16/2021;true;21
Graiden Benton;[email];Germany;Mercedes-Benz;pasta;01/04/2022;true;46
Lester Lynch;[email];France;BMW;soups;05/19/2022;false;35
Garrison Morales;[email];Germany;Volkswagen;soups;03/07/2021;false;34
Aphrodite Sherman;[email];France;BMW;pasta;02/03/2022;true;40
Kay Delacruz;[email];France;Volkswagen;sandwiches;09/25/2020;true;20
Brady Monroe;[email];Germany;BMW;sandwiches;10/22/2021;true;40
Dale Mccarty;[email];Germany;BMW;sandwiches;02/18/2022;false;29
Paloma Beasley;[email];Germany;BMW;sandwiches;12/23/2021;true;30
Emmanuel Young;[email];France;BMW;pasta;10/11/2020;false;45
Adele Mccormick;[email];France;Volkswagen;salads;05/30/2022;true;42
Ramona Graves;[email];France;Mercedes-Benz;pasta;09/13/2020;false;48
Rachel Jenkins;[email];Germany;Mercedes-Benz;soups;05/17/2021;true;27
Christine Golden;[email];France;BMW;soups;11/06/2021;false;24
Sylvester Campbell;[email];Germany;Mercedes-Benz;salads;03/08/2022;true;25
Imogene Stuart;[email];France;Volkswagen;soups;07/27/2021;true;45
Avye Patel;[email];Germany;BMW;soups;10/21/2021;true;24